

   This program will ask you to select an input file.
It will make a list of all the words that occur in the file
along with the number of times that each word occurs.
This list will be output twice, first in alphabetical order,
then in order of frequency of occurrence with the most
common word at the top and the least common at the end.
   After reading the input file, the program asks you to
select an output file.  If you select a file, the list of
words will be written to that file; if you cancel, the list
be written to standard output.  All words are converted to
lower case.
   wench (4)
   wench's (1)
   went (1)
   went'st (1)
   weraday (2)
   were (37)
   wert (3)
   west (1)
   westward (1)
   what (165)
   what's (8)
   whate'er (1)
   wheels (1)
   when (53)
   whence (2)
   where (52)
   where's (6)
   wherefore (5)
   wherein (1)
   whereon (1)
   whereto (1)
   which (63)
   while (6)
   whiles (1)
   whining (1)
   whip (2)
   whipp'd (1)
   whispering (1)
   whistle (2)
   whit (1)
   white (3)
   whiter (1)
   whither (2)
   who (32)
   who's (2)
   whoe'er (1)
   whole (3)
   whom (5)
   whore (1)
   whoreson (1)
   whose (15)
   why (39)
   wicked (1)
   wide (3)
   widow (1)
   widowed (1)
   wield (1)
   wife (47)
   wild (6)
   wilful (1)
   will (149)
   will'd (1)
   william (1)
   willingly (1)
   wills (1)
   wilt (30)
   wind (4)
   window (5)
   windows (2)
   winds (2)
   wine (1)
   winged (1)
   wings (5)
   wink (1)
   winking (1)
   winning (1)
   winter (1)
   wisdom (4)
   wise (5)
   wisely (5)
   wish (6)
   wit (12)
   with (255)
   withal (5)
   withdraw (3)
   wither (1)
   within (19)
   without (14)
   wits (5)
   wives (1)
   woe (14)
   woeful (1)
   woes (8)
   woful (7)
   wolvish (1)
   woman (3)
   womanish (2)
   womb (4)
   women (4)
   won (1)
   wond'ring (1)
   wonder (2)
   wondrous (1)
   woo (4)
   woo'd (1)
   wood (1)
   wooes (1)
   word (27)
   word's (1)
   words (7)
   work (3)
   world (17)
   world's (2)
   worm (2)
   worms (2)
   wormwood (2)
   worn (4)
   worse (3)
   worser (2)
   worship (2)
   worshipp'd (1)
   worst (1)
   worth (1)
   worthy (1)
   wot (1)
   would (56)
   would'st (1)
   wouldst (3)
   wound (3)
   wounded (2)
   wounds (1)
   wreak (1)
   wrenching (1)
   wretch (3)
   wretched (3)
   wretchedness (1)
   wring (1)
   writ (7)
   write (2)
   writes (1)
   writing (1)
   written (5)
   wrong (2)
   wrong'st (1)
   wronged (1)
   wrought (2)
   yard (1)
   ye (11)
   yea (4)
   year (3)
   years (11)
   yeas (1)
   yellow (1)
   yes (2)
   yesternight (1)
   yet (47)
   yew (2)
   yielding (1)
   yoke (1)
   yon (1)
   yond (5)
   yonder (6)
   you (291)
   you'll (4)
   young (24)
   younger (2)
   youngest (1)
   your (102)
   yours (3)
   yourself (5)
   youth (6)
   youthful (3)
   zounds (2)


List of words by frequency of occurence:

   and (720)
   the (681)
   i (586)
   to (574)
   a (470)
   of (401)
   my (360)
   that (347)
   is (344)
   in (320)
   you (291)
   thou (277)
   me (265)
   not (260)
   with (255)
   it (228)
   this (226)
   for (225)
   be (215)
   but (183)
   what (165)
   thy (164)
   rom (163)
   her (156)
   as (155)
   o (154)
   nurse (150)
   will (149)
   so (147)
   love (140)
   his (139)
   thee (138)
   romeo (137)
   have (126)
   by (119)
   he (118)
   jul (117)
   she (114)
   shall (110)
   no (102)
   your (102)
   all (100)
   him (100)
   come (98)
   friar (92)
   do (89)
   an (86)
   from (86)
   good (84)
   then (84)
   if (83)
   night (83)
   enter (82)
   here (80)
   now (79)
   go (77)
   on (77)
   i'll (72)
   man (72)
   death (71)
   or (71)
   at (70)
   lady (68)
   more (67)
   are (66)
   we (66)
   ben (64)
   hath (64)
   there (64)
   which (63)
   mer (62)
   well (62)
   one (61)
   our (61)
   am (60)
   how (60)
   juliet (59)
   they (59)
   sir (57)
   some (57)
   too (57)
   up (57)
   would (56)
   art (55)
   tybalt (55)
   cap (53)
   when (53)
   out (52)
   say (52)
   where (52)
   dead (49)
   should (49)
   was (49)
   day (48)
   doth (47)
   give (47)
   may (47)
   than (47)
   their (47)
   wife (47)
   yet (47)
   such (46)
   let (45)
   tell (45)
   fair (44)
   them (44)
   upon (44)
   these (42)
   like (41)
   take (41)
   tis (41)
   can (40)
   did (40)
   make (40)
   must (40)
   why (39)
   much (37)
   see (37)
   were (37)
   prince (36)
   know (35)
   paris (35)
   sweet (35)
   capulet (33)
   exeunt (33)
   exit (33)
   gone (33)
   old (33)
   god (32)
   time (32)
   who (32)
   ay (31)
   look (31)
   lord (31)
   montague (31)
   mother (30)
   us (30)
   wilt (30)
   back (29)
   light (29)
   mine (29)
   eyes (28)
   hast (28)
   heaven (28)
   house (28)
   speak (28)
   stay (28)
   true (28)
   again (27)
   dear (27)
   hence (27)
   scene (27)
   word (27)
   being (26)
   comes (26)
   heart (26)
   stand (26)
   two (26)
   bed (25)
   father (25)
   hand (25)
   very (25)
   find (24)
   life (24)
   name (24)
   young (24)
   away (23)
   both (23)
   call (23)
   die (23)
   face (23)
   madam (23)
   marry (23)
   par (23)
   part (23)
   therefore (23)
   bid (22)
   hear (22)
   made (22)
   till (22)
   watch (22)
   cannot (21)
   farewell (21)
   holy (21)
   lie (21)
   men (21)
   mercutio (21)
   morrow (21)
   think (21)
   been (20)
   before (20)
   down (20)
   earth (20)
   ere (20)
   nay (20)
   nor (20)
   other (20)
   samp (20)
   tears (20)
   county (19)
   had (19)
   lies (19)
   live (19)
   married (19)
   peace (19)
   romeo's (19)
   within (19)
   ah (18)
   blood (18)
   eye (18)
   faith (18)
   help (18)
   never (18)
   poor (18)
   serv (18)
   son (18)
   alone (17)
   banished (17)
   benvolio (17)
   cell (17)
   could (17)
   early (17)
   hold (17)
   laurence (17)
   lips (17)
   long (17)
   own (17)
   peter (17)
   pray (17)
   slain (17)
   tyb (17)
   villain (17)
   world (17)
   any (16)
   dost (16)
   friend (16)
   grave (16)
   hour (16)
   ill (16)
   keep (16)
   most (16)
   put (16)
   rest (16)
   verona (16)
   child (15)
   cousin (15)
   fear (15)
   greg (15)
   myself (15)
   new (15)
   news (15)
   none (15)
   said (15)
   still (15)
   sun (15)
   those (15)
   whose (15)
   boy (14)
   breath (14)
   daughter (14)
   fall (14)
   gentleman (14)
   get (14)
   haste (14)
   head (14)
   joy (14)
   lives (14)
   mantua (14)
   many (14)
   mus (14)
   nothing (14)
   poison (14)
   same (14)
   soon (14)
   soul (14)
   thine (14)
   thursday (14)
   use (14)
   without (14)
   woe (14)
   came (13)
   else (13)
   forth (13)
   gentle (13)
   grief (13)
   hands (13)
   ho (13)
   husband (13)
   kinsman (13)
   leave (13)
   letter (13)
   little (13)
   place (13)
   run (13)
   send (13)
   sin (13)
   sound (13)
   thing (13)
   about (12)
   aside (12)
   bear (12)
   best (12)
   better (12)
   capulet's (12)
   ever (12)
   happy (12)
   hate (12)
   hither (12)
   late (12)
   law (12)
   makes (12)
   shame (12)
   she's (12)
   sleep (12)
   talk (12)
   turn (12)
   wit (12)
   alack (11)
   another (11)
   beauty (11)
   black (11)
   bring (11)
   draw (11)
   even (11)
   every (11)
   full (11)
   gentlemen (11)
   he's (11)
   lay (11)
   love's (11)
   marriage (11)
   mistress (11)
   o'er (11)
   pale (11)
   quarrel (11)
   shalt (11)
   show (11)
   since (11)
   though (11)
   three (11)
   warrant (11)
   ye (11)
   years (11)
   above (10)
   against (10)
   answer (10)
   because (10)
   calls (10)
   church (10)
   comfort (10)
   done (10)
   dream (10)
   ears (10)
   ground (10)
   heavy (10)
   himself (10)
   john (10)
   kill (10)
   kiss (10)
   mad (10)
   maid (10)
   master (10)
   mon (10)
   ne'er (10)
   need (10)
   off (10)
   once (10)
   pardon (10)
   pet (10)
   rich (10)
   saint (10)
   saw (10)
   says (10)
   silver (10)
   straight (10)
   tomb (10)
   tongue (10)
   twenty (10)
   tybalt's (10)
   wall (10)
   we'll (10)
   ancient (9)
   bal (9)
   body (9)
   case (9)
   chamber (9)
   days (9)
   either (9)
   end (9)
   fellow (9)
   first (9)
   flower (9)
   foot (9)
   forget (9)
   great (9)
   here's (9)
   high (9)
   hours (9)
   indeed (9)
   into (9)
   lady's (9)
   mean (9)
   move (9)
   music (9)
   musicians (9)
   only (9)
   rosaline (9)
   set (9)
   sight (9)
   swear (9)
   thought (9)
   thus (9)
   unto (9)
   vault (9)
   way (9)
   weep (9)
   alas (8)
   anon (8)
   banishment (8)
   bite (8)
   bones (8)
   book (8)
   bound (8)
   clouds (8)
   counsel (8)
   dagger (8)
   desperate (8)
   enough (8)
   goose (8)
   having (8)
   hide (8)
   hie (8)
   last (8)
   lovers (8)
   means (8)
   meet (8)
   men's (8)
   merry (8)
   mind (8)
   morning (8)
   play (8)
   sorrow (8)
   that's (8)
   things (8)
   through (8)
   times (8)
   torch (8)
   vile (8)
   welcome (8)
   what's (8)
   woes (8)
   act (7)
   air (7)
   arm (7)
   balthasar (7)
   behold (7)
   beseech (7)
   bloody (7)
   bosom (7)
   canst (7)
   churchyard (7)
   cold (7)
   corse (7)
   dark (7)
   ear (7)
   falls (7)
   fearful (7)
   feel (7)
   fetch (7)
   fire (7)
   flesh (7)
   follow (7)
   fortune (7)
   found (7)
   heads (7)
   heart's (7)
   hit (7)
   home (7)
   honest (7)
   hot (7)
   houses (7)
   juliet's (7)
   kill'd (7)
   knock (7)
   looks (7)
   loving (7)
   measure (7)
   monument (7)
   near (7)
   next (7)
   noble (7)
   orchard (7)
   others (7)
   past (7)
   pretty (7)
   sea (7)
   servant (7)
   short (7)
   sick (7)
   sit (7)
   stars (7)
   sudden (7)
   sword (7)
   tender (7)
   thousand (7)
   thyself (7)
   under (7)
   woful (7)
   words (7)
   writ (7)
   age (6)
   among (6)
   awhile (6)
   beat (6)
   breast (6)
   capulets (6)
   care (6)
   cheek (6)
   cheeks (6)
   chief (6)
   citizens (6)
   close (6)
   company (6)
   cords (6)
   deep (6)
   didst (6)
   doom (6)
   dry (6)
   enemy (6)
   envious (6)
   exile (6)
   feast (6)
   fie (6)
   fight (6)
   five (6)
   flowers (6)
   fool (6)
   fourteen (6)
   girl (6)
   gives (6)
   ha (6)
   hadst (6)
   herself (6)
   hurt (6)
   ii (6)
   iii (6)
   itself (6)
   jest (6)
   kind (6)
   kisses (6)
   lark (6)
   lead (6)
   less (6)
   let's (6)
   maids (6)
   mark (6)
   matter (6)
   might (6)
   moved (6)
   murther (6)
   noise (6)
   page (6)
   prince's (6)
   proud (6)
   prove (6)
   read (6)
   remember (6)
   seen (6)
   serve (6)
   shows (6)
   sirrah (6)
   speaks (6)
   spoke (6)
   stir (6)
   strange (6)
   street (6)
   strength (6)
   tale (6)
   thank (6)
   thumb (6)
   took (6)
   unless (6)
   wast (6)
   where's (6)
   while (6)
   wild (6)
   wish (6)
   yonder (6)
   youth (6)
   abr (5)
   after (5)
   already (5)
   apothecary (5)
   ask (5)
   asleep (5)
   bad (5)
   banish'd (5)
   blessed (5)
   blind (5)
   break (5)
   bride (5)
   brief (5)
   bright (5)
   brother (5)
   cause (5)
   chide (5)
   commend (5)
   consent (5)
   count (5)
   dance (5)
   dare (5)
   den (5)
   dew (5)
   dog (5)
   draws (5)
   dreams (5)
   ease (5)
   excuse (5)
   fain (5)
   far (5)
   fine (5)
   fingers (5)
   foe (5)
   form (5)
   gave (5)
   gold (5)
   grace (5)
   green (5)
   gregory (5)
   half (5)
   hang (5)
   hare (5)
   heir (5)
   hell (5)
   honour (5)
   honourable (5)
   iron (5)
   is't (5)
   iv (5)
   joyful (5)
   knowest (5)
   ladies (5)
   laid (5)
   lamentable (5)
   laurence's (5)
   letters (5)
   living (5)
   longer (5)
   man's (5)
   maskers (5)
   mercutio's (5)
   mercy (5)
   montagues (5)
   night's (5)
   nine (5)
   open (5)
   patience (5)
   piteous (5)
   pleasure (5)
   point (5)
   power (5)
   prepare (5)
   quickly (5)
   quoth (5)
   ready (5)
   reason (5)
   return (5)
   right (5)
   ring (5)
   rough (5)
   rude (5)
   sad (5)
   satisfied (5)
   scorn (5)
   second (5)
   servingman (5)
   shape (5)
   shrift (5)
   shut (5)
   side (5)
   sighs (5)
   simple (5)
   slew (5)
   soft (5)
   state (5)
   stop (5)
   strike (5)
   swords (5)
   tear (5)
   th (5)
   there's (5)
   tree (5)
   trust (5)
   truth (5)
   untimely (5)
   v (5)
   voice (5)
   wake (5)
   waking (5)
   wedding (5)
   wherefore (5)
   whom (5)
   window (5)
   wings (5)
   wise (5)
   wisely (5)
   withal (5)
   wits (5)
   written (5)
   yond (5)
   yourself (5)
   abroad (4)
   adieu (4)
   along (4)
   amen (4)
   anger (4)
   anything (4)
   apoth (4)
   beats (4)
   beg (4)
   believe (4)
   beshrew (4)
   birth (4)
   bold (4)
   bow (4)
   bridegroom (4)
   broad (4)
   brow (4)
   buried (4)
   change (4)
   civil (4)
   coming (4)
   conjure (4)
   course (4)
   coz (4)
   crow (4)
   cruel (4)
   cry (4)
   cut (4)
   damned (4)
   dares (4)
   daylight (4)
   deny (4)
   depart (4)
   dies (4)
   doubt (4)
   each (4)
   east (4)
   empty (4)
   fatal (4)
   father's (4)
   fault (4)
   fellows (4)
   flies (4)
   fly (4)
   forsworn (4)
   fought (4)
   foul (4)
   fray (4)
   friends (4)
   gentlewoman (4)
   ghostly (4)
   going (4)
   golden (4)
   guests (4)
   hair (4)
   hard (4)
   hark (4)
   hateful (4)
   heavens (4)
   hers (4)
   hoar (4)
   hope (4)
   intents (4)
   jealous (4)
   keeps (4)
   kinsmen (4)
   knave (4)
   knife (4)
   known (4)
   lamb (4)
   laur (4)
   left (4)
   lent (4)
   lest (4)
   lightning (4)
   loss (4)
   lov'd (4)
   lover (4)
   match (4)
   met (4)
   minute (4)
   moon (4)
   mouse (4)
   names (4)
   nature (4)
   needs (4)
   nephew (4)
   nightly (4)
   note (4)
   oft (4)
   pay (4)
   precious (4)
   quiet (4)
   rage (4)
   raise (4)
   ran (4)
   rather (4)
   remove (4)
   sadness (4)
   sake (4)
   sampson (4)
   search (4)
   secret (4)
   seek (4)
   seeming (4)
   sell (4)
   signior (4)
   sings (4)
   slay (4)
   slow (4)
   something (4)
   sought (4)
   sour (4)
   spirit (4)
   spite (4)
   stands (4)
   steel (4)
   streets (4)
   strew (4)
   supper (4)
   sure (4)
   swift (4)
   thither (4)
   torture (4)
   towards (4)
   town (4)
   tut (4)
   uncle (4)
   veins (4)
   walk (4)
   warm (4)
   wear (4)
   weeping (4)
   weeps (4)
   wench (4)
   wind (4)
   wisdom (4)
   womb (4)
   women (4)
   woo (4)
   worn (4)
   yea (4)
   you'll (4)
   affections (3)
   afford (3)
   afore (3)
   afternoon (3)
   airy (3)
   alike (3)
   almost (3)
   aloof (3)
   another's (3)
   appear (3)
   apprehend (3)
   approach (3)
   apt (3)
   arise (3)
   ask'd (3)
   attend (3)
   backward (3)
   bare (3)
   bark (3)
   bawd (3)
   beast (3)
   beauties (3)
   begin (3)
   beguil'd (3)
   beseeming (3)
   between (3)
   bitter (3)
   blows (3)
   blush (3)
   born (3)
   brain (3)
   bridal (3)
   brows (3)
   burn (3)
   burthen (3)
   bury (3)
   business (3)
   buy (3)
   call'd (3)
   calm (3)
   cast (3)
   cease (3)
   chance (3)
   chang'd (3)
   charge (3)
   choose (3)
   chorus (3)
   city (3)
   clos'd (3)
   compare (3)
   conduct (3)
   confess (3)
   confession (3)
   consort (3)
   content (3)
   contrary (3)
   courteous (3)
   courtesy (3)
   cousin's (3)
   craves (3)
   cries (3)
   cup (3)
   cupid (3)
   cure (3)
   curtains (3)
   date (3)
   daughter's (3)
   day's (3)
   deadly (3)
   death's (3)
   delay (3)
   delight (3)
   devil (3)
   devise (3)
   dinner (3)
   discords (3)
   door (3)
   dove (3)
   drawn (3)
   dreamt (3)
   drink (3)
   drinks (3)
   drunk (3)
   dug (3)
   dwell (3)
   e'er (3)
   encounter (3)
   exchange (3)
   faint (3)
   faithful (3)
   farther (3)
   fast (3)
   fickle (3)
   field (3)
   fiend (3)
   fiery (3)
   fond (3)
   food (3)
   forbid (3)
   four (3)
   franciscan (3)
   fury (3)
   gaze (3)
   giving (3)
   god's (3)
   goes (3)
   got (3)
   grey (3)
   griefs (3)
   grown (3)
   hearts (3)
   hid (3)
   hire (3)
   hollow (3)
   honey (3)
   hood (3)
   humour (3)
   hundred (3)
   immortal (3)
   inconstant (3)
   jesu (3)
   joints (3)
   judgment (3)
   jule (3)
   knees (3)
   knew (3)
   knows (3)
   lain (3)
   laugh (3)
   learn (3)
   lends (3)
   liberty (3)
   lick (3)
   likeness (3)
   lo (3)
   loathsome (3)
   logs (3)
   lost (3)
   loves (3)
   mab (3)
   making (3)
   mattock (3)
   mayst (3)
   meaning (3)
   meat (3)
   methinks (3)
   modesty (3)
   morn (3)
   morning's (3)
   mortal (3)
   naught (3)
   needy (3)
   nightingale (3)
   occasion (3)
   officer (3)
   oppression (3)
   pain (3)
   paper (3)
   partisans (3)
   pass (3)
   passion (3)
   patient (3)
   peter's (3)
   philosophy (3)
   plague (3)
   please (3)
   powder (3)
   present (3)
   presently (3)
   prologue (3)
   pronounce (3)
   proof (3)
   protest (3)
   public (3)
   pure (3)
   purpose (3)
   remedy (3)
   retires (3)
   rosemary (3)
   rouse (3)
   rul'd (3)
   sail (3)
   saints (3)
   save (3)
   scratch (3)
   seeing (3)
   seems (3)
   self (3)
   sense (3)
   servants (3)
   servingmen (3)
   sharp (3)
   shot (3)
   shroud (3)
   slaughter'd (3)
   slave (3)
   small (3)
   sold (3)
   solemnity (3)
   speed (3)
   spent (3)
   stay'd (3)
   strong (3)
   substance (3)
   suit (3)
   susan (3)
   sweetest (3)
   sworn (3)
   talk'd (3)
   taste (3)
   teach (3)
   thanks (3)
   thoughts (3)
   thrust (3)
   tidings (3)
   to't (3)
   toad (3)
   toil (3)
   told (3)
   touch (3)
   toward (3)
   truly (3)
   turns (3)
   twas (3)
   unaccustom'd (3)
   urg'd (3)
   vain (3)
   view (3)
   virtuous (3)
   visor (3)
   vow (3)
   walls (3)
   wash'd (3)
   waste (3)
   weak (3)
   weary (3)
   wed (3)
   wednesday (3)
   wert (3)
   white (3)
   whole (3)
   wide (3)
   withdraw (3)
   woman (3)
   work (3)
   worse (3)
   wouldst (3)
   wound (3)
   wretch (3)
   wretched (3)
   year (3)
   yours (3)
   youthful (3)
   abed (2)
   able (2)
   abram (2)
   account (2)
   advanc'd (2)
   adventure (2)
   affection (2)
   ago (2)
   alive (2)
   aloud (2)
   amaz'd (2)
   amorous (2)
   antic (2)
   apace (2)
   aqua (2)
   arm'd (2)
   arms (2)
   array (2)
   ashes (2)
   attendants (2)
   aught (2)
   awake (2)
   baggage (2)
   beams (2)
   bears (2)
   beauteous (2)
   beauty's (2)
   began (2)
   begins (2)
   behind (2)
   bell (2)
   bethink (2)
   bier (2)
   big (2)
   bigger (2)
   bird (2)
   bitterly (2)
   blade (2)
   bleeding (2)
   bless (2)
   blest (2)
   bliss (2)
   blow (2)
   body's (2)
   bone (2)
   bore (2)
   borrowed (2)
   bottom (2)
   brags (2)
   brains (2)
   brave (2)
   brawl (2)
   brawls (2)
   breath'd (2)
   brings (2)
   broke (2)
   brother's (2)
   bud (2)
   burning (2)
   burnt (2)
   cam'st (2)
   cank'red (2)
   carrion (2)
   carry (2)
   cat (2)
   cats (2)
   cave (2)
   challenge (2)
   cheer (2)
   cheerly (2)
   children (2)
   choice (2)
   choler (2)
   chor (2)
   circumstance (2)
   citizen (2)
   climb (2)
   clubs (2)
   cock (2)
   common (2)
   conceit (2)
   condemned (2)
   confessor (2)
   cook (2)
   corns (2)
   couldst (2)
   counsellor (2)
   counterfeit (2)
   cover (2)
   creature (2)
   cross (2)
   crutch (2)
   crying (2)
   cunning (2)
   cupid's (2)
   cursed (2)
   dancing (2)
   daughters (2)
   deaf (2)
   deal (2)
   dearly (2)
   debt (2)
   deceiv'd (2)
   defy (2)
   delights (2)
   demesnes (2)
   descend (2)
   desire (2)
   desp'rate (2)
   despair (2)
   despised (2)
   determine (2)
   detestable (2)
   devotion (2)
   different (2)
   dim (2)
   discourses (2)
   dismal (2)
   disobedient (2)
   disposition (2)
   disturb (2)
   doing (2)
   doomsday (2)
   doors (2)
   doting (2)
   dovehouse (2)
   dram (2)
   drew (2)
   drift (2)
   drugs (2)
   duellist (2)
   dull (2)
   dump (2)
   e'en (2)
   effect (2)
   egg (2)
   eleven (2)
   ended (2)
   endure (2)
   enemies (2)
   enmity (2)
   enquire (2)
   enters (2)
   entrance (2)
   entreat (2)
   escalus (2)
   eve (2)
   everlasting (2)
   evermore (2)
   examine (2)
   excellent (2)
   excels (2)
   ey'd (2)
   eyesight (2)
   fa (2)
   fail (2)
   fairer (2)
   fairies (2)
   fairly (2)
   false (2)
   fan (2)
   favour (2)
   feasting (2)
   fee (2)
   feeling (2)
   felt (2)
   festival (2)
   fights (2)
   finds (2)
   finger (2)
   fish (2)
   fit (2)
   flattering (2)
   fled (2)
   foolish (2)
   fools (2)
   forbear (2)
   forfeit (2)
   forgive (2)
   forgot (2)
   fortune's (2)
   forty (2)
   francis (2)
   free (2)
   french (2)
   fresh (2)
   frown (2)
   fruit (2)
   further (2)
   gall (2)
   gallant (2)
   gallops (2)
   gear (2)
   general (2)
   gentlewomen (2)
   glad (2)
   gladly (2)
   grant (2)
   graves (2)
   greeting (2)
   groan (2)
   groans (2)
   grow (2)
   grows (2)
   guest (2)
   guilty (2)
   hall (2)
   hangs (2)
   hap (2)
   happily (2)
   happiness (2)
   he'll (2)
   hear'st (2)
   heard (2)
   hearing (2)
   heaviness (2)
   heed (2)
   heel (2)
   held (2)
   helps (2)
   henceforth (2)
   henceforward (2)
   herbs (2)
   hereafter (2)
   hist (2)
   hoarse (2)
   horses (2)
   households (2)
   immediately (2)
   import (2)
   infection (2)
   instruments (2)
   jack (2)
   joint (2)
   joys (2)
   just (2)
   kindred's (2)
   king (2)
   knight (2)
   knocks (2)
   lamentation (2)
   lammas (2)
   lanthorn (2)
   lays (2)
   lazy (2)
   leap (2)
   learned (2)
   learnt (2)
   leaves (2)
   leg (2)
   legs (2)
   leisure (2)
   likewise (2)
   limbs (2)
   livery (2)
   loathed (2)
   locks (2)
   lodging (2)
   look'd (2)
   look'st (2)
   lose (2)
   lovely (2)
   lusty (2)
   m (2)
   madman (2)
   maiden (2)
   maidenhead (2)
   manage (2)
   mangled (2)
   manners (2)
   mansion (2)
   mar (2)
   mask (2)
   mass (2)
   master's (2)
   match'd (2)
   meant (2)
   meantime (2)
   mend (2)
   merciful (2)
   merit (2)
   messenger (2)
   mightst (2)
   minstrels (2)
   misadventure (2)
   miserable (2)
   misery (2)
   miss (2)
   misshapen (2)
   monday (2)
   montague's (2)
   month (2)
   moody (2)
   mortals (2)
   mothers (2)
   motion (2)
   mouth (2)
   murd'red (2)
   murders (2)
   murtherer (2)
   mutiny (2)
   name's (2)
   native (2)
   natural (2)
   nature's (2)
   neck (2)
   neighbour (2)
   neither (2)
   nest (2)
   newly (2)
   nice (2)
   nimble (2)
   nose (2)
   number (2)
   nurs'd (2)
   o'clock (2)
   obey (2)
   obsequies (2)
   odd (2)
   offer (2)
   office (2)
   often (2)
   on't (2)
   ope (2)
   order (2)
   ornament (2)
   ornaments (2)
   ours (2)
   outrage (2)
   over (2)
   pains (2)
   pair (2)
   palace (2)
   palm (2)
   palmers (2)
   paradise (2)
   parents (2)
   parts (2)
   passado (2)
   passing (2)
   perforce (2)
   person (2)
   persons (2)
   piece (2)
   pilgrim (2)
   pilgrims (2)
   pilot (2)
   pink (2)
   pitiful (2)
   pity (2)
   plays (2)
   pluck (2)
   possess'd (2)
   post (2)
   potpan (2)
   poverty (2)
   prayers (2)
   presence (2)
   press (2)
   presses (2)
   prettiest (2)
   prevent (2)
   price (2)
   prick (2)
   pride (2)
   prison (2)
   private (2)
   prosperous (2)
   pump (2)
   purg'd (2)
   pursu'd (2)
   quarrelling (2)
   quench (2)
   question (2)
   quick (2)
   quite (2)
   r (2)
   rais'd (2)
   rapier (2)
   rate (2)
   re (2)
   reign (2)
   rejoice (2)
   remain (2)
   repent (2)
   respect (2)
   reverse (2)
   reviv'd (2)
   rhyme (2)
   riddling (2)
   rises (2)
   rite (2)
   roaring (2)
   robes (2)
   room (2)
   roses (2)
   rushes (2)
   salt (2)
   saucy (2)
   say'st (2)
   scape (2)
   scarlet (2)
   scurvy (2)
   seal (2)
   seal'd (2)
   seest (2)
   sent (2)
   sentence (2)
   sepulchre (2)
   serv'd (2)
   serving (2)
   shadows (2)
   shaft (2)
   shake (2)
   shamest (2)
   share (2)
   she'll (2)
   shed (2)
   shoes (2)
   shop (2)
   shown (2)
   shuts (2)
   siege (2)
   silk (2)
   sing (2)
   single (2)
   singular (2)
   sink (2)
   sits (2)
   sitting (2)
   skulls (2)
   slander (2)
   slaught'red (2)
   sleeping (2)
   sleeps (2)
   slip (2)
   smile (2)
   smiles (2)
   smoke (2)
   smooth (2)
   soar (2)
   soldier's (2)
   sole (2)
   solely (2)
   sometime (2)
   sometimes (2)
   sorrows (2)
   souls (2)
   sounding (2)
   soundly (2)
   spade (2)
   spake (2)
   speak'st (2)
   sport (2)
   spread (2)
   spring (2)
   spurs (2)
   spy (2)
   stage (2)
   stain'd (2)
   starts (2)
   stays (2)
   steal (2)
   stiff (2)
   stinted (2)
   stol'n (2)
   stone (2)
   stones (2)
   stony (2)
   store (2)
   storm (2)
   story (2)
   stout (2)
   streaks (2)
   strife (2)
   struck (2)
   stuff'd (2)
   suck'd (2)
   sullen (2)
   sum (2)
   summer (2)
   suppos'd (2)
   suspicion (2)
   swits (2)
   ta'en (2)
   tailor (2)
   taken (2)
   taking (2)
   tedious (2)
   temper (2)
   ten (2)
   term (2)
   terror (2)
   thankful (2)
   thence (2)
   thirty (2)
   threat'ned (2)
   throne (2)
   thrusts (2)
   tops (2)
   torchbearers (2)
   torches (2)
   tremble (2)
   trencher (2)
   trim (2)
   triumph (2)
   troth (2)
   trouble (2)
   trow (2)
   trudge (2)
   try (2)
   tune (2)
   turning (2)
   tush (2)
   twain (2)
   twelve (2)
   twixt (2)
   tyrant (2)
   underneath (2)
   undone (2)
   unhappy (2)
   unworthy (2)
   valiant (2)
   valour (2)
   vanity (2)
   variance (2)
   vengeance (2)
   venus (2)
   verona's (2)
   vestal (2)
   vex'd (2)
   vial (2)
   vice (2)
   violent (2)
   vitae (2)
   volume (2)
   wagoner (2)
   wakes (2)
   want (2)
   wanting (2)
   wanton (2)
   ware (2)
   wash (2)
   watching (2)
   water (2)
   wax (2)
   ways (2)
   wealth (2)
   weapon (2)
   weapons (2)
   wearing (2)
   wedded (2)
   weeds (2)
   week (2)
   weraday (2)
   whence (2)
   whip (2)
   whistle (2)
   whither (2)
   who's (2)
   windows (2)
   winds (2)
   womanish (2)
   wonder (2)
   world's (2)
   worm (2)
   worms (2)
   wormwood (2)
   worser (2)
   worship (2)
   wounded (2)
   write (2)
   wrong (2)
   wrought (2)
   yes (2)
   yew (2)
   younger (2)
   zounds (2)
   abate (1)
   abbey (1)
   abhorred (1)
   abhors (1)
   aboard (1)
   abound'st (1)
   abroach (1)
   absolv'd (1)
   absolver (1)
   abus'd (1)
   abuse (1)
   abuses (1)
   accent (1)
   access (1)
   accident (1)
   accidents (1)
   according (1)
   accurs'd (1)
   accustom'd (1)
   ache (1)
   aches (1)
   aching (1)
   acknowledge (1)
   acquaint (1)
   acquaintance (1)
   acted (1)
   acting (1)
   action (1)
   acts (1)
   adam (1)
   add (1)
   added (1)
   adding (1)
   addle (1)
   adjacent (1)
   admired (1)
   ado (1)
   advance (1)
   advanced (1)
   adversary (1)
   adversity's (1)
   advise (1)
   afeard (1)
   affecting (1)
   afflicted (1)
   affliction (1)
   affords (1)
   affray (1)
   affright (1)
   afire (1)
   afraid (1)
   agate (1)
   agile (1)
   agree (1)
   agrees (1)
   aim'd (1)
   alderman (1)
   alla (1)
